Initialize engine version: 4.1.2f1 (911c7369eeac)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [igdumdx32.dll 8.15.10.2993]
    Renderer: Intel(R) HD Graphics
    Vendor:   Intel
    VRAM:     605 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=1 DF24=1 INTZ=1 RAWZ=0 NULL=1 RESZ=1 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\ATG\demo20130923\demo_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\ATG\demo20130923\demo_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\ATG\demo20130923\demo_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\ATG\demo20130923\demo_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
- Completed reload, in  0.243 seconds
<RI> Initializing input.
XInput1_3.dll not found.
<RI> Input initialized.
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\PROGRA~2\WebEx\WebEx\1324;D:\ATG\demo20130923;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Administrator'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
D:\ATG\demo20130923\demo.exe:demo.exe (002A0000), size: 10485760 (result: 0), SymType: '-exported-', PDB: 'D:\ATG\demo20130923\demo.exe', fileVersion: 4.1.2.1635
C:\Windows\system32\dwmapi.dll:dwmapi.dll (74200000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (73020000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\WS2_32.dll:WS2_32.dll (77C80000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\NSI.dll:NSI.dll (763E0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\IMM32.dll:IMM32.dll (77C60000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\MSCTF.dll:MSCTF.dll (76920000), size: 835584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (75390000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (73FD0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (73F50000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (6F4C0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\webio.dll:webio.dll (6F470000), size: 323584 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\Windows\system32\HID.DLL:HID.DLL (74D50000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (65460000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\CRYPTBASE.dll:CRYPTBASE.dll (75A90000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\uxtheme.dll:uxtheme.dll (749E0000), size: 262144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Program Files\360\360Safe\safemon\safemon.dll:safemon.dll (65520000), size: 1409024 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\360\360Safe\safemon\safemon.dll', fileVersion: 8.2.2.1502
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (76B60000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WININET.dll:WININET.dll (75F50000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WININET.dll', fileVersion: 11.0.9431.0
C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll:api-ms-win-downlevel-user32-l1-1-0.dll (75BC0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll:api-ms-win-downlevel-shlwapi-l1-1-0.dll (75E90000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll:api-ms-win-downlevel-version-l1-1-0.dll (75D90000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll:api-ms-win-downlevel-normaliz-l1-1-0.dll (75D60000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\normaliz.DLL:normaliz.DLL (76BA0000), size: 12288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\normaliz.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\iertutil.dll:iertutil.dll (76160000), size: 2170880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\iertutil.dll', fileVersion: 11.0.9431.0
C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll:api-ms-win-downlevel-advapi32-l1-1-0.dll (75DF0000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\NETAPI32.dll:NETAPI32.dll (73DB0000), size: 69632 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NETAPI32.dll', fileVersion: 6.1.7601.17887
C:\Windows\system32\netutils.dll:netutils.dll (73DA0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\netutils.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\srvcli.dll:srvcli.dll (75860000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\srvcli.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\wkscli.dll:wkscli.dll (73D90000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wkscli.dll', fileVersion: 6.1.7601.17514
C:\windows\Kingsoft\KSWebShieldSVC\kwsui.dll:kwsui.dll (10000000), size: 446464 (result: 0), SymType: '-exported-', PDB: 'C:\windows\Kingsoft\KSWebShieldSVC\kwsui.dll', fileVersion: 2009.12.31.773
D:\ATG\demo20130923\demo_Data\Mono\mono.dll:mono.dll (03640000), size: 2273280 (result: 0), SymType: '-exported-', PDB: 'D:\ATG\demo20130923\demo_Data\Mono\mono.dll'
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (75560000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\apphelp.dll:apphelp.dll (75A40000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\apphelp.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SOGOUPY.IME:SOGOUPY.IME (04690000), size: 2191360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SOGOUPY.IME', fileVersion: 4.3.1.3416
C:\Windows\system32\MSIMG32.dll:MSIMG32.dll (72F30000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSIMG32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\ntmarta.dll:ntmarta.dll (750A0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ntmarta.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WLDAP32.dll:WLDAP32.dll (76550000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WLDAP32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\d3d9.dll:d3d9.dll (5ED00000), size: 1847296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\d3d8thk.dll:d3d8thk.dll (74D60000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d8thk.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\igdumdx32.dll:igdumdx32.dll (03EE0000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdumdx32.dll', fileVersion: 8.15.10.2993
C:\Windows\system32\igdumd32.dll:igdumd32.dll (06D10000), size: 6414336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\igdumd32.dll', fileVersion: 8.15.10.2993
C:\Windows\system32\PowrProf.dll:PowrProf.dll (74E30000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PowrProf.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DXGIDebug.dll:DXGIDebug.dll (6FEC0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DXGIDebug.dll', fileVersion: 9.30.9431.0
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (75BD0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 6.1.7601.17940
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (75C30000), size: 1171456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 6.1.7601.18151
C:\Windows\system32\MSASN1.dll:MSASN1.dll (75BB0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (74C30000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\PROPSYS.dll:PROPSYS.dll (74B30000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (654E0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (654D0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AVRT.dll:AVRT.dll (74B20000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (65490000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\msacm32.drv:msacm32.drv (65480000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (65450000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dsound.dll:dsound.dll (72060000), size: 466944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dsound.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\CLBCatQ.DLL:CLBCatQ.DLL (76AD0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll:comctl32.dll (74800000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll', fileVersion: 6.10.7601.17514
C:\Windows\system32\profapi.dll:profapi.dll (75B40000), size: 45056 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\profapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\urlmon.dll:urlmon.dll (767F0000), size: 1187840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\urlmon.dll', fileVersion: 11.0.9431.0
C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll:api-ms-win-downlevel-ole32-l1-1-0.dll (75D50000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\Secur32.dll:Secur32.dll (759F0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\Secur32.dll', fileVersion: 6.1.7601.17725
C:\Windows\system32\SSPICLI.DLL:SSPICLI.DLL (75A20000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SSPICLI.DLL', fileVersion: 6.1.7601.17725
C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll:api-ms-win-downlevel-advapi32-l2-1-0.dll (6FEA0000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\dbghelp.dll:dbghelp.dll (701E0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514

========== OUTPUTING STACK TRACE ==================

(0x005E2396) (demo): (filename not available): kMemWiiDefault1TempStruct::operator= + 0x2b4c6
(0x00620B78) (demo): (filename not available): RemapPPtrTransfer::GetCurrentNode + 0xec78
(0x006213BB) (demo): (filename not available): RemapPPtrTransfer::GetCurrentNode + 0xf4bb
(0x00510540) (demo): (filename not available): Thread::RunThreadWrapper + 0x40
(0x76A3ED6C) (kernel32): (filename not available): BaseThreadInitThunk + 0x12
(0x77B8377B) (ntdll): (filename not available): RtlInitializeExceptionChain + 0xef
(0x77B8374E) (ntdll): (filename not available): RtlInitializeExceptionChain + 0xc2
